Team,Cod,Role,Name,Rating,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass
Monza,5838,D,Birindelli,6*,0,0,0,0,0,0,0,0,0
Monza,4958,D,Caldirola,0,0,0,0,0,0,0,0,0,0
Monza,4925,D,Carboni A.,6,0,0,0,0,0,0,0,0,0
Monza,5757,D,Cittadini,0,0,0,0,0,0,0,0,0,0
Monza,253,D,D'Ambrosio,5.5,0,0,0,0,0,0,0,0,0
Monza,2446,D,Donati,0,0,0,0,0,0,0,0,0,0
Monza,226,D,Izzo,5,0,0,0,0,0,0,1,0,0
Monza,4530,D,Kyriakopoulos,7,0,0,0,0,0,0,0,0,0
Monza,4904,D,Mari',7,0,0,0,0,0,0,0,0,0
Monza,729,D,Pereira P.,0,0,0,0,0,0,0,0,0,0
Monza,5876,P,Di Gregorio,6.5,0,1,0,0,0,0,0,0,0
Monza,5853,P,Sorrentino A.,0,0,0,0,0,0,0,0,0,0
Napoli,5839,A,Kvaratskhelia,6,0,0,0,0,0,0,1,0,0
Napoli,6145,A,Ngonge,0,0,0,0,0,0,0,0,0,0
Napoli,4661,A,Osimhen,5,0,0,0,1,0,0,0,0,0
Napoli,4371,A,Raspadori,6,0,0,0,0,0,0,0,0,0
Napoli,2061,A,Simeone,6*,0,0,0,0,0,0,0,0,0
Napoli,6402,C,Cajuste,6*,0,0,0,0,0,0,0,0,0
Napoli,4725,C,Demme,0,0,0,0,0,0,0,0,0,0
Napoli,4272,C,Dendoncker,0,0,0,0,0,0,0,0,0,0
Napoli,4479,C,Elmas,6,0,0,0,0,0,0,0,0,0
Napoli,4364,C,Gaetano,0,0,0,0,0,0,0,0,0,0
Napoli,5949,C,Lindstrom,0,0,0,0,0,0,0,0,0,0
Napoli,4287,C,Lobotka,5.5,0,0,0,0,0,0,1,0,0
Napoli,536,C,Politano,5.5,0,0,0,0,0,0,1,0,0
Napoli,2857,C,Traore' Hj.,0,0,0,0,0,0,0,0,0,0
Napoli,4220,C,Zambo Anguissa,6,0,0,0,0,0,0,0,0,0
Napoli,5998,C,Zerbin,0,0,0,0,0,0,0,0,0,0
Napoli,152,C,Zielinski,5.5,0,0,0,0,0,0,0,0,0
Napoli,2816,D,Di Lorenzo,6,0,0,0,0,0,0,0,0,0
Napoli,256,D,Juan Jesus,0,0,0,0,0,0,0,0,0,0
Napoli,142,D,Mario Rui,5.5,0,0,0,0,0,0,1,0,0
Napoli,5481,D,Mazzocchi,0,0,0,0,0,0,0,0,0,0
Napoli,6396,D,Natan,6,0,0,0,0,0,0,0,0,0
Napoli,5840,D,Olivera,6,0,0,0,0,0,0,1,0,0
Napoli,5750,D,Ostigard,5.5,0,0,0,0,0,0,0,0,0
Napoli,4409,D,Rrahmani,0,0,0,0,0,0,0,0,0,0
Napoli,5527,D,Zanoli,0,0,0,0,0,0,0,0,0,0
Napoli,2845,P,Contini,0,0,0,0,0,0,0,0,0,0
Napoli,610,P,Gollini,0,0,0,0,0,0,0,0,0,0
Napoli,572,P,Meret,6,0,0,0,0,0,0,0,0,0
Roma,2544,A,Abraham,0,0,0,0,0,0,0,0,0,0
Roma,5795,A,Azmoun,0,0,0,0,0,0,0,0,0,0
Roma,441,A,Belotti,6*,0,0,0,0,0,0,0,0,0
Roma,309,A,Dybala,5.5,0,0,0,0,0,0,0,0,0
Roma,6603,A,Joao Costa,0,0,0,0,0,0,0,0,0,0
Roma,2531,A,Lukaku,7,1,0,0,0,0,0,0,0,0
Roma,6119,A,Solbakken,0,0,0,0,0,0,0,0,0,0
Roma,4142,C,Aouar,0,0,0,0,0,0,0,0,0,0
Roma,5823,C,Baldanzi,0,0,0,0,0,0,0,0,0,0
Roma,5423,C,Bove,0,0,0,0,0,0,0,0,0,0
Roma,779,C,Cristante,6,0,0,0,0,0,0,0,0,0
Roma,795,C,El Shaarawy,6,0,0,0,0,0,0,0,0,0
Roma,6420,C,Pagano,0,0,0,0,0,0,0,0,0,0
Roma,468,C,Paredes,6,0,0,0,0,0,0,1,0,0
Roma,530,C,Pellegrini Lo.,0,0,0,0,0,0,0,0,0,0
Roma,6190,C,Pisilli,0,0,0,0,0,0,0,0,0,0
Roma,2543,C,Renato Sanches,0,0,0,0,0,0,0,0,0,0
Roma,5422,C,Zalewski,5.5,0,0,0,0,0,0,0,0,0
Roma,4772,D,Angelino,0,0,0,0,0,0,0,0,0,0
Roma,4657,D,Celik,0,0,0,0,0,0,0,0,0,0
Roma,6433,D,Huijsen,0,0,0,0,0,0,0,0,0,0
Roma,2180,D,Karsdorp,0,0,0,0,0,0,0,0,0,0
Roma,6220,D,Kristensen,6,0,0,0,0,0,0,1,0,1
Roma,5239,D,Llorente D.,6,0,0,0,0,0,0,0,0,0
Roma,2296,D,Mancini,6.5,0,0,0,0,0,0,0,0,0
Roma,4317,D,N'Dicka,5.5,0,0,0,0,0,0,0,0,0
Roma,4245,D,Smalling,0,0,0,0,0,0,0,0,0,0
Roma,1852,D,Spinazzola,6,0,0,0,0,0,0,0,0,0
Roma,4270,P,Rui Patricio,6,0,1,0,0,0,0,0,0,0
Roma,5841,P,Svilar,0,0,0,0,0,0,0,0,0,0
Salernitana,5842,A,Botheim,6*,0,0,0,0,0,0,0,0,0
Salernitana,5672,A,Dia,0,0,0,0,0,0,0,0,0,0
Salernitana,6616,A,Fusco,0,0,0,0,0,0,0,0,0,0
Salernitana,6425,A,Ikwuemesi,5.5,0,0,0,0,0,0,0,0,0
Salernitana,5807,A,Jovane,7,1,0,0,0,0,0,0,0,0
Salernitana,1997,A,Simy,0,0,0,0,0,0,0,0,0,0
Salernitana,6427,A,Stewart,0,0,0,0,0,0,0,0,0,0
Salernitana,6584,A,Weissman,0,0,0,0,0,0,0,0,0,0
Salernitana,5674,C,Basic,0,0,0,0,0,0,0,0,0,0
Salernitana,5798,C,Bohinen,6,0,0,0,0,0,0,0,0,0
Salernitana,332,C,Candreva,6.5,0,0,0,0,0,0,0,0,1
Salernitana,5504,C,Coulibaly L.,0,0,0,0,0,0,0,0,0,0
Salernitana,2144,C,Coulibaly M.,0,0,0,0,0,0,0,0,0,0
Salernitana,6582,C,Gomis I.,0,0,0,0,0,0,0,0,0,0
Salernitana,2117,C,Kastanos,6,0,0,0,0,0,0,0,0,0
Salernitana,6423,C,Legowski,6*,0,0,0,0,0,0,0,0,0
Salernitana,4988,C,Maggiore,6,0,0,0,0,0,0,0,0,0
Salernitana,6448,C,Martegani,6.5,0,0,0,0,0,0,0,0,0
Salernitana,6421,C,Sfait,0,0,0,0,0,0,0,0,0,0
Salernitana,5919,C,Tchaouna,0,0,0,0,0,0,0,0,0,0
Salernitana,2154,C,Vignato,0,0,0,0,0,0,0,0,0,0
Salernitana,2405,D,Boateng J.,0,0,0,0,0,0,0,0,0,0
Salernitana,5532,D,Bradaric,6,0,0,0,0,0,0,0,0,0
Salernitana,6028,D,Bronn,0,0,0,0,0,0,0,0,0,0
Salernitana,5554,D,Daniliuc,6*,0,0,0,0,0,0,0,0,0
Salernitana,2016,D,Fazio,0,0,0,0,0,0,0,0,0,0
Salernitana,660,D,Gyomber,6,0,0,0,0,0,0,0,0,0
Salernitana,4934,D,Lovato,6,0,0,0,0,0,0,1,0,0
Salernitana,459,D,Manolas,0,0,0,0,0,0,0,0,0,0
Salernitana,5481,D,Mazzocchi,5.5,0,0,0,0,0,0,1,0,0
Salernitana,6574,D,Pasalidis,0,0,0,0,0,0,0,0,0,0
Salernitana,6460,D,Pellegrino,0,0,0,0,0,0,0,0,0,0
Salernitana,6432,D,Pierozzi,0,0,0,0,0,0,0,0,0,0
Salernitana,4897,D,Pirola,5.5,0,0,0,0,0,0,0,0,0
Salernitana,5856,D,Sambia,0,0,0,0,0,0,0,0,0,0
Salernitana,5527,D,Zanoli,0,0,0,0,0,0,0,0,0,0
Salernitana,2338,P,Costil,0,0,0,0,0,0,0,0,0,0
Salernitana,1947,P,Fiorillo,0,0,0,0,0,0,0,0,0,0
Salernitana,6120,P,Ochoa,6.5,0,1,0,0,0,0,0,0,0
Sassuolo,531,A,Berardi,7,1,0,0,0,0,0,1,0,0
Sassuolo,5776,A,Ceide,0,0,0,0,0,0,0,0,0,0
Sassuolo,643,A,Defrel,6*,0,0,0,0,0,0,0,0,0
Sassuolo,6060,A,Lauriente',7.5,1,0,0,0,0,0,0,0,0
Sassuolo,6205,A,Mulattieri,0,0,0,0,0,0,0,0,0,0
Sassuolo,2038,A,Pinamonti,6.5,1,0,0,0,0,0,1,0,0
Sassuolo,5451,C,Bajrami,6,0,0,0,0,0,0,0,0,0
Sassuolo,6219,C,Boloca,6.5,0,0,0,0,0,0,1,0,0
Sassuolo,2692,C,Castillejo,6*,0,0,0,0,0,0,0,0,0
Sassuolo,6595,C,Kumi,0,0,0,0,0,0,0,0,0,0
Sassuolo,6246,C,Lipani,0,0,0,0,0,0,0,0,0,0
Sassuolo,4681,C,Lopez M.,0,0,0,0,0,0,0,0,0,0
Sassuolo,5511,C,Matheus Henrique,7,0,0,0,0,0,0,0,0,1
Sassuolo,4501,C,Obiang,0,0,0,0,0,0,0,0,0,0
Sassuolo,5267,C,Racic,0,0,0,0,0,0,0,0,0,0
Sassuolo,5844,C,Thorstvedt,0,0,0,0,0,0,0,0,0,0
Sassuolo,5735,C,Volpato,0,0,0,0,0,0,0,0,0,0
Sassuolo,5851,D,Doig,0,0,0,0,0,0,0,0,0,0
Sassuolo,4982,D,Erlic,6.5,0,0,0,0,0,0,0,0,0
Sassuolo,1895,D,Ferrari G.,6*,0,0,0,0,0,0,0,0,0
Sassuolo,4495,D,Kumbulla,0,0,0,0,0,0,0,0,0,0
Sassuolo,6446,D,Miranda K.,0,0,0,0,0,0,0,0,0,0
Sassuolo,6189,D,Missori,0,0,0,0,0,0,0,0,0,0
Sassuolo,6426,D,Pedersen,6*,0,0,0,0,0,0,0,0,0
Sassuolo,4426,D,Toljan,6,0,0,0,0,0,0,0,0,0
Sassuolo,5747,D,Tressoldi,5.5,0,0,0,0,0,0,0,0,0
Sassuolo,5509,D,Vina,5,0,0,0,0,0,1,1,0,0
Sassuolo,5718,D,Viti,6,0,0,0,0,0,0,0,0,0
Sassuolo,509,P,Consigli,0,0,0,0,0,0,0,0,0,0
Sassuolo,2178,P,Cragno,6,0,2,0,0,0,0,0,0,0
Torino,2325,A,Karamoh,6.5,0,0,0,0,0,0,0,0,0
Torino,5515,A,Okereke,0,0,0,0,0,0,0,0,0,0
Torino,2103,A,Pellegri,6*,0,0,0,0,0,0,0,0,0
Torino,479,A,Sanabria,6,0,0,0,0,0,0,0,0,0
Torino,6611,A,Savva,0,0,0,0,0,0,0,0,0,0
Torino,5806,A,Seck,6,0,0,0,0,0,0,0,0,0
Torino,608,A,Zapata D.,7,1,0,0,0,0,0,0,0,0
Torino,6170,C,Gineitis,0,0,0,0,0,0,0,0,0,0
Torino,5007,C,Ilic,6,0,0,0,0,0,0,0,0,1
Torino,2008,C,Linetty,0,0,0,0,0,0,0,0,0,0
Torino,5063,C,Radonjic,5.5,0,0,0,0,0,0,0,0,0
Torino,5453,C,Ricci S.,0,0,0,0,0,0,0,0,0,0
Torino,4890,C,Tameze,6,0,0,0,0,0,0,0,0,0
Torino,376,C,Verdi,0,0,0,0,0,0,0,0,0,0
Torino,5687,C,Vlasic,6,0,0,0,0,0,0,0,0,0
Torino,4887,D,Bellanova,6,0,0,0,0,0,0,0,0,0
Torino,2724,D,Buongiorno,6,0,0,0,0,0,0,0,0,0
Torino,6612,D,Dellavalle,0,0,0,0,0,0,0,0,0,0
Torino,2869,D,Djidji,0,0,0,0,0,0,0,0,0,0
Torino,4385,D,Lazaro,5.5,0,0,0,0,0,0,0,0,0
Torino,4934,D,Lovato,0,0,0,0,0,0,0,0,0,0
Torino,49,D,Masina,0,0,0,0,0,0,0,0,0,0
Torino,2169,D,Rodriguez R.,6.5,0,0,0,0,0,0,0,0,0
Torino,6474,D,Sazonov,0,0,0,0,0,0,0,0,0,0
Torino,6041,D,Schuurs,6,0,0,0,0,0,0,0,0,0
Torino,5686,D,Soppy,0,0,0,0,0,0,0,0,0,0
Torino,4994,D,Vojvoda,0,0,0,0,0,0,0,0,0,0
Torino,5691,D,Zima,0,0,0,0,0,0,0,0,0,0
Torino,4525,P,Gemello,0,0,0,0,0,0,0,0,0,0
Torino,2170,P,Milinkovic-Savic V.,6,0,1,0,0,0,0,0,0,0
Udinese,5060,A,Ake' M.,0,0,0,0,0,0,0,0,0,0
Udinese,5694,A,Beto,0,0,0,0,0,0,0,0,0,0
Udinese,6213,A,Brenner,0,0,0,0,0,0,0,0,0,0
Udinese,5637,A,Davis K.,0,0,0,0,0,0,0,0,0,0
Udinese,6215,A,Lucca,5,0,0,0,0,0,0,0,0,0
Udinese,5676,A,Success,6.5,0,0,0,0,0,0,0,0,0
Udinese,2369,A,Thauvin,5.5,0,0,0,0,0,0,0,0,0
Udinese,6160,A,Vivaldo,0,0,0,0,0,0,0,0,0,0
Udinese,5850,C,Lovric,6,0,0,0,0,0,0,0,0,0
Udinese,5824,C,Pafundi,6*,0,0,0,0,0,0,0,0,0
Udinese,6481,C,Payero,5.5,0,0,0,0,0,0,0,0,0
Udinese,302,C,Pereyra,6,0,0,0,0,0,0,0,0,0
Udinese,4787,C,Quina,0,0,0,0,0,0,0,0,0,0
Udinese,5119,C,Samardzic,6,0,0,0,0,0,0,0,0,0
Udinese,2392,C,Walace,5.5,0,0,0,0,0,0,0,0,0
Udinese,6212,C,Zarraga,0,0,0,0,0,0,0,0,0,0
Udinese,5847,D,Bijol,6,0,0,0,0,0,0,0,0,0
Udinese,5848,D,Ebosele,6.5,0,0,0,0,0,0,0,0,0
Udinese,5994,D,Ebosse,0,0,0,0,0,0,0,0,0,0
Udinese,6047,D,Ehizibue,0,0,0,0,0,0,0,0,0,0
Udinese,6256,D,Ferreira J.,0,0,0,0,0,0,0,0,0,0
Udinese,6533,D,Giannetti L.,0,0,0,0,0,0,0,0,0,0
Udinese,6023,D,Guessand A.,0,0,0,0,0,0,0,0,0,0
Udinese,4263,D,Kabasele,0,0,0,0,0,0,0,0,0,0
Udinese,5555,D,Kamara H.,6,0,0,0,0,0,0,0,0,0
Udinese,6485,D,Kristensen T.,5,0,0,0,0,0,0,0,0,0
Udinese,49,D,Masina,0,0,0,0,0,0,0,0,0,0
Udinese,5677,D,Perez N.,5.5,0,0,0,0,0,0,0,0,0
Udinese,6504,D,Tikvic,0,0,0,0,0,0,0,0,0,0
Udinese,6211,D,Zemura,6,0,0,0,0,0,0,0,0,0
Udinese,6462,P,Okoye,0,0,0,0,0,0,0,0,0,0
Udinese,2211,P,Silvestri,6,0,2,0,0,0,0,0,0,0
Verona,505,A,Bonazzoli,6,0,0,0,0,0,0,1,0,0
Verona,6490,A,Cruz,0,0,0,0,0,0,0,0,0,0
Verona,5471,A,Djuric,6*,0,0,0,0,0,0,0,0,0
Verona,5529,A,Henry,0,0,0,0,0,0,0,0,0,0
Verona,5439,A,Kallon,0,0,0,0,0,0,0,0,0,0
Verona,6145,A,Ngonge,5.5,0,0,0,0,0,0,0,0,0
Verona,6556,A,Noslin,0,0,0,0,0,0,0,0,0,0
Verona,6580,A,Swiderski,0,0,0,0,0,0,0,0,0,0
Verona,6558,A,Tavsan,0,0,0,0,0,0,0,0,0,0
Verona,6191,C,Belahyane,0,0,0,0,0,0,0,0,0,0
Verona,6498,C,Charlys,0,0,0,0,0,0,0,0,0,0
Verona,6618,C,Cisse' A.,0,0,0,0,0,0,0,0,0,0
Verona,6562,C,Dani Silva,0,0,0,0,0,0,0,0,0,0
Verona,4342,C,Duda,6,0,0,0,0,0,0,0,0,0
Verona,6252,C,Folorunsho,5.5,0,0,0,0,0,0,0,0,0
Verona,5499,C,Hongla,5.5,0,0,0,0,0,0,0,0,0
Verona,236,C,Lazovic,5.5,0,0,0,0,0,0,0,0,0
Verona,6216,C,Mboula,0,0,0,0,0,0,0,0,0,0
Verona,6579,C,Mitrovic S.,0,0,0,0,0,0,0,0,0,0
Verona,150,C,Saponara,6,0,0,0,0,0,0,0,0,0
Verona,6458,C,Serdar,0,0,0,0,0,0,0,0,0,0
Verona,6486,C,Suslov,6*,0,0,0,0,0,0,0,0,0
Verona,6480,C,Tchatchoua,0,0,0,0,0,0,0,0,0,0
Verona,5316,D,Amione,0,0,0,0,0,0,0,0,0,0
Verona,6039,D,Cabal,6,0,0,0,0,0,0,0,0,0
Verona,6576,D,Centonze,0,0,0,0,0,0,0,0,0,0
Verona,5764,D,Coppola D.,0,0,0,0,0,0,0,0,0,0
Verona,4493,D,Dawidowicz,6,0,0,0,0,0,0,0,0,0
Verona,5851,D,Doig,0,0,0,0,0,0,0,0,0,0
Verona,581,D,Faraoni,5.5,0,0,0,0,0,0,1,0,0
Verona,6046,D,Hien,6,0,0,0,0,0,0,0,0,0
Verona,2769,D,Magnani,6.5,0,0,0,0,0,0,0,0,0
Verona,5812,D,Terracciano F.,6.5,0,0,0,0,0,0,0,0,0
Verona,4802,D,Vinagre,0,0,0,0,0,0,0,0,0,0
Verona,4957,P,Montipo',6.5,0,1,0,0,0,0,0,0,0
Verona,511,P,Perilli,0,0,0,0,0,0,0,0,0,0
